,Unnamed: 0,date,likes,photos,texts
95,95,1508273271,5472,no_photo,?????????? ????????? ?????? ????????? ????????? ? ????? ?????????? ????? ???? ?????????.<br><br>5:1<br><br>http://news.lenta.ch/lXGG
96,96,1508272474,3344,https://pp.userapi.com/c7002/v7002162/3a464/_SACtB4xqrU.jpg,"???????????? ????? ??????? ??? ??? ??? ?????? ??????? ????????? ???????. ??? ??????????, ??? ??-?? ????? ??????????? ???????? ? ?????????? ?????? ?????? ???????? ????? ?? ???????. ????????????? (??????? ???? ?? ???????) ??? ????????? ???? ??? ????????? ?????? ??????????, ?? ???????? ? ?????? ??????? ?? ??? ??? ?? ??????????. ?? ???? ???? ?? ? ????.<br><br>????? ????????, ??? ??????? ??????? ? ???? ?????? ????? ?????? ?????? ????????? ?? ??????? ? ?????????, ? ??? ?????? ?????????? ?????????? ?????????? ??????? ? ??. ?????????? ????? ????????? ? ??? ???????? ?????? ??, ????????, ???????????????????? ???????? ??????????? ?????????????? ?????? ? ???????????????? ? ????????? ???????????? ?? ??????????????? ?????????????? ?????????? (?????? ?????, ???????? ??? ????????? ??????? ???????? ??????? ?????????? ????? ? ?????? ?????????????).<br><br>http://news.lenta.ch/lXBa<br><br>??? ???, ??????????, ???????? ??????? ???????:"
97,97,1508269462,1087,https://pp.userapi.com/c7002/v7002842/3a12e/G8APLjlipis.jpg,??? ??????? 3 ?????? ????????<br><br>http://news.lenta.ch/lXZg
98,98,1508266840,7196,https://pp.userapi.com/c7002/v7002877/3a125/zpnjU8U5iuw.jpg,? ????????? ????? ???????? ????????? ????? ??? ?????????? ?? ??????????? ???????????????.<br><br>??? ???? ????? ????????? ? ??? ??? ? ????????? ????<br><br>http://news.lenta.ch/lXzl
99,99,1508264700,673,https://pp.userapi.com/c639221/v639221931/492a9/E-WwabCoxuk.jpg,? ????? ???????????? ? ?????????? ???????????? ? ?????? ????????? ???? ? ?????? ????? ??????????? ?? ???????; <br>? ??? ? ??????? ??????????? ??????????? ????? ? ??????????? ? ?????????????; <br>? ??????????? ????? ??????????? ????????? ????????? ?????? ? ??????? ?????; <br>? ???????????? ???????? ?????????? ??????? ?? ???????? ?? ????????? ? ?????? ????????? 18+;<br>? ?????? ?????????? ?? ???????? ???????????? ???? ??????????? ?? ??????? ????? ?? ??????????<br><br>? ?????? ??????? ? ????? ????: <br>https://vk.cc/7eDAfU
100,100,1508262556,6104,https://pp.userapi.com/c7002/v7002945/3a32f/GLA3eWJu8KY.jpg,"??????????? ????? ????????? ?????????? ?????? ?? ???????, ?? ?????? ? ??????? ????????<br><br>http://news.lenta.ch/lF5u"
101,101,1508259653,2483,https://pp.userapi.com/c840134/v840134222/eba8/3uiyatEog9U.jpg,"?????????? ? ??????? ?????? ????? ???? ????? ??????? ????????? ?????. ????????? ? ???????????? ??????????? ??? ??????? ????????? ?? ???? ??? ?? ??????. <br> <br>?? ????? ????? ????? ???? ????? ??????? ? ????, ???? ?? ???????? ?????? ??????. ????? ??? ??? ????? ?????????? ? ????? ? ??????????? ?? ??????? ? ???????.<br><br>?????? ????????: https://vk.cc/7eGHrT"
102,102,1508256117,4340,https://pp.userapi.com/c841023/v841023504/2fd3b/ELjVj4eCEDg.jpg,"???????? ?? ?????? ????????? ?????????? ??????? ???? ???????????? ??? ???????? ????? ??????????. <br><br>???????, ????? ????????????, ????? ? ?????? ?? ?????? ????????????? ??????????????, ????? ???????? ???? ??????<br><br>http://news.lenta.ch/lFKx"
103,103,1508252983,1695,https://pp.userapi.com/c841135/v841135408/2cbf1/Gc5DqEnmIsQ.jpg,"??????????? ?????? ????????? ??????? 6,5 ????? ? ?????????? ?? ???"
105,105,1508247739,1161,https://pp.userapi.com/c7002/v7002920/3ad16/Ju77Lhs4v1g.jpg,"? ????????? ???? ?????? ???????? ?????? ? ????????? ????? ????????? ?????? ??????? ??????????????.<br><br>? ?????? ???? ????????? ?????? ????? ?????, ????????? ?????????? ?????????.<br><br>????????, ??? ? ???? ?? 22 ??????? ?????????????? ????????? ? ??????????. ??? ???????? ? ??????? 68 ??? ??????"
106,106,1508244630,3273,https://pp.userapi.com/c7002/v7002766/3ad6b/inZuPNOJlTQ.jpg,"????? ??? ?? ????? ?????????, ??? ????????? ????? ?? ????? ?????? ??????????????? ??-?? ?????????, ? ????????????, ??? ??????? ??????<br><br>http://news.lenta.ch/lFkQ"
107,107,1508242548,8950,https://pp.userapi.com/c7002/v7002071/3a80a/4guGbC4JFzU.jpg,"?? ?????? ????????? ?????????? ? ???????? ?????????? ???????? ???? ? ??, ???????, ?? ???? ?????????, ???????? ???? ??????????? ????? ? PLASTIK"
109,109,1508238935,879,https://pp.userapi.com/c639820/v639820797/547aa/udhHiQH3qsk.jpg,"? ???????????? ????? ?????????? ??????? ?????? ?? ??????? ??????? ?? ?????? ??????;<br>? ????-??????? ?? ????? ??????? ?? ??????????? ?????????? ?????? ?? ??????????? ??????;<br>? ? ??????? ?????? ???????????? ? ??????? ??????? ???????? ? ????????? ????;<br>? ?? Google Maps ???????? ??????? ??????? ? ???? ??????, ??????? ????? ?????? ??-?? ???????<br><br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7eypEF"
110,110,1508236228,4585,https://pp.userapi.com/c7002/v7002397/3af3c/qti9B1UZpR4.jpg,? ?????????? ?? ????? ?? ????? ??????? ?????? ???????? ??????? ????.<br><br>? ???????? ??? ??? ??? ????????
112,112,1508230081,5407,https://pp.userapi.com/c840536/v840536369/16f00/XgmXKHcN308.jpg,"???????? ????? ???????, ??? ????????? ?? ???????? ??????.<br><br>?? ?????? ????? ???<br><br>http://news.lenta.ch/lw0z"
113,113,1508226838,6422,https://pp.userapi.com/c7002/v7002902/39e9c/XfZf70TQyOw.jpg,?????-????????? ?????????? ?? ??????? ??????? ??????? ??????????? 50 ???. ?????? ??? ?????????? ????? ?? ???????????? ? ??????
114,114,1508226308,5564,https://pp.userapi.com/c840235/u87526003/video/l_921c655e.jpg,????? ??????????? ?????? ?????? ?????????? ? ????????? ? ???????? ??????????
115,115,1508223472,7338,https://pp.userapi.com/c7002/v7002201/3a1ae/h_1lphF3G0I.jpg,????? ????????? ?????? ??????? ?? ????????? ??????????? ??????<br><br>http://news.lenta.ch/lwUY
116,116,1508222334,902,https://pp.userapi.com/c840625/v840625141/185f5/GBoVb62vYCY.jpg,"? ??????????, ?? ??????? ???????? ?????? ????? ?????????, ???????? 10 ?????? ?? ?????;<br>? ??????? ?????? ???????? ??????? ?? ?????????? ? ??????? ?????? ??????????? ?? ??????;<br>? ????? ??????? ?????? ??? ??????????? ????? ?? ???????? ?????????, ???????? ???;<br>? ????????? ??????????? ?????????? ???????? ???? ??????? ? ??????<br><br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7euFGl"
117,117,1508219242,7359,https://pp.userapi.com/c7002/v7002690/3a35a/Qv6K02i_AV4.jpg,"?????? ????????, ??? ???????? ???????? ??????????????? ?????? ???????? ?????? ?????????<br><br>http://news.lenta.ch/lwgK"
118,118,1508216551,3476,https://pp.userapi.com/c7002/v7002779/3a3ab/qBZTqks0lJs.jpg,???????? ????? ? ??????????? ????? ? ??? ???????? ???????? ? ???????? ????? ????????
119,119,1508216025,9158,https://pp.userapi.com/c7002/v7002574/3a3c1/GCNzpHSvlQw.jpg,"? ?????? ?????? ???????? ???????? ?? ???????? ?????????????? ???, ??? ??????? ??? ????<br><br>http://news.lenta.ch/lwyr"
120,120,1508210210,1744,https://pp.userapi.com/c7002/v7002546/3a833/vK7yt_khKKA.jpg,"????? ???? ???? ? ???????? ?????? ?? ?????? ? ?????????? ???????? ? ??? ?? ?????????? ????? ????, ????? ???? ?????????? ????? ? ??? ??????????, ? ??? ????? ?????????, ??????? ????????? ???????? ?? ???????<br><br>http://news.lenta.ch/lwfH"
121,121,1508206854,4918,https://pp.userapi.com/c639623/v639623148/55024/vEoCIPqgmik.jpg,"? ?????????? ????????-????????? ???????? ????????? ?????????-????????? ????? ??????????.<br><br>????? ???????, ??? ??????? ?????????: ??? ??? ?????? ? ????? ??? ??????? ???????? ???????? ??? ????? ?? ???????? ???? ?????? ??? ? ?? ??????????? ???? ???????? ?????? ??? ????????<br><br>http://news.lenta.ch/lwxg"
122,122,1508202682,7040,https://pp.userapi.com/c621700/v621700943/29293/cFhF7U0uvlE.jpg,"? Google Maps ?????? ????? ????????????? ?? ?????? ?? ?????, ?? ? ?? ?????? ???????? ? ??????? ???????? ????? ????????? ???????, ? ????? ?? ???.<br><br>???????: ?? ????? ???????<br><br>https://maps.google.ru/"
123,123,1508201290,5997,https://pp.userapi.com/c7002/v7002851/3a626/UzVYgx3C-HQ.jpg,"???? ???? ???????, ??? ????? ?????????????, ? ????? ?????????? ???????????"
124,124,1508199429,5647,https://pp.userapi.com/c7002/v7002617/39f86/nYJH996NFGk.jpg,???????? ????????? ?????? ??????? ????? ?????????<br><br>http://news.lenta.ch/lwBY
125,125,1508198569,2950,https://pp.userapi.com/c837329/u415363814/video/l_93b1b27b.jpg,"?? ???? ?????? ?????? ???????? ? ????????????? ?????????? ??????, ??????????? ???????? ????????? ???????? ?????? ? ??????????? 60 ???.<br><br>??????? ?????? ?????? ????, ?????? ???? ????? ????????? ?????????"
126,126,1508190616,7828,https://pp.userapi.com/c621513/v621513943/25d80/IhsbKlaxFMI.jpg,??????? ? 45. <br> <br>???????????? #???????????
127,127,1508187311,669,https://pp.userapi.com/c837126/v837126259/568a2/QrVu_dUjuoI.jpg,? ????? ????? ?????? ???????? ? ???????? ??????????? ?? ???? ???????; <br>? ??????? ????????????? ?????? ???????? ?????? ?? ????????? ???????? ??????? ???? ?? ???????; <br>? ????? 1 ??? Mercedes ??????? ?? ????? ???? ??-?? ??????? ? ????????? ????????????; <br> ? ???????? ???????? ??????? Lada Vesta<br><br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7eqSXj
128,128,1508185233,4347,https://pp.userapi.com/c7002/v7002907/3a176/qa2QjscAfF4.jpg,? ??????????? ??? ?????? ??????? ??????-????? ?? ?????????? ? ?????????<br><br>http://news.lenta.ch/lwTL
129,129,1508183466,5680,https://pp.userapi.com/c7002/v7002143/3a562/W6z1JtNTmHo.jpg,"? ?????? 2016 ???? ?????????? ??????? ?????? ??????????? ??????? ? ?????? ?????????? ????????? ??????????? ???????? Mossack Fonseca. ??? ?????????, ??????? ????? ???????????? ???????? ?????? S?ddeutsche Zeitung, ????????????????? ? ??????? ??????? ? 140 ????????? ?? ????? ??? 50 ?????, ? ??? ????? ? 12 ??????????? ? ?????? ??????? ???????.<br><br>56-?????? ??????????? ??????????? ? ?????? ????? ??????? ??????? ????????? ??? ???? ?????????? ????? ?????? ??????????? ???????????? ? ???? ???????? ?? ????????????? ?????????? ? ????????? ??????? ???????. ???? ?? ?? ????????? ??????? ????????????? ???????? ??????? ???? ???????-???????? ?????? ??????? ???????.<br><br>??????? ??????? ????????? ? ??????????? ??????"
130,130,1508180495,5169,https://pp.userapi.com/c7002/v7002262/3a8a9/I2jsPIiUUdw.jpg,??????! ? ?????? ????????? ????? ??????? ????? ??????!<br><br>http://news.lenta.ch/l2cT
133,133,1508174400,509,https://pp.userapi.com/c639422/v639422707/53ab3/YwCtEiFitzc.jpg,"? ???? ? Enel ????????? ?????????? ?? ?????????? ??????????????; <br>? ?????????? ??????????? ?????????? ? ????????? WPA2; <br>? ???? ?????????? ?? ????? ?????? ??????? ??????? ????? ??? ?????? <br> <br>? ?????? ??????? ? ????? ????, ? ????? ?????????? ????????? ??????? ?? ????????? ????????? ??????? ""History"":<br>https://vk.cc/7enELg"
134,134,1508171742,2199,https://pp.userapi.com/c639730/v639730419/54212/x5Mmy2ibkHM.jpg,"??????, ?????????? ??????? ???? ???. ? ???????, ??????? (Loving Vincent)? ?????????? ? ??????.<br><br>????????, ??? ???????? ?????? 120 ?????????? ?? ????? ???? ???????? 65 000 ??????"
135,135,1508169000,1332,https://pp.userapi.com/c639118/v639118650/5109f/0RwE7MRQfxg.jpg,"??????, ? ??? ???? 10 ??????? ?? ????????? ??????? [club153101486|???? ????????] ? ??????? ?????????????? ?????????? ? ???????? ???????? ??????, ??????? ??????? 20 ??????? ? ????? [club141410732|??????????], ? ?? ?????? ?????? ?? ?????? ???????????, ??????? ????????? ???? ??????.<br><br>?????????? ????? ??????? ????????? ??????? 19 ???????.<br><br>??????????? ? ???????????: goo.gl/MSpQDz"
136,136,1508167539,3240,https://pp.userapi.com/c7002/v7002138/3a4ff/2LqfBCAKK0A.jpg,"???????????? ????????, ??????????? ?????? ???????????, ??????????? ????????? ??? ??????? ? ??????<br><br>http://news.lenta.ch/l29e"
137,137,1508165001,7471,https://pp.userapi.com/c7002/v7002531/39b49/Z774m7QbRfk.jpg,????? ???????? ???? ? ???????? ??????? ?????? ????<br><br>http://news.lenta.ch/l2yP
138,138,1508161896,1699,https://pp.userapi.com/c7002/v7002714/3a01a/v32clv_ZZ-4.jpg,"??????, ?????? ??? ???????? ??????-?????????? ?????-???????????, ?? ??????? ??????? ? ?????? ???????? ? ??????? ?????????????? ????<br><br>http://news.lenta.ch/l2Gq"
139,139,1508160049,2477,https://pp.userapi.com/c7002/v7002980/3a301/cHXQNNfvBBs.jpg,"?????? ??????? ????? ????, ??? ?????? ??????? ???????????? ????????????? ? ?????? ???? ? ?????, ???????? ?????? ???????????, ??????? ????????? ? ?? ? ?????? ???? ??? ? ?????? ???????. ????????? ??? ??????? ? ???, ??? ??? ???????? ???????? ? ?????????? ??? ???????????<br><br>http://news.lenta.ch/l2lP"
140,140,1508156256,6655,https://pp.userapi.com/c7002/v7002627/3a209/1Vfb0EUUZBE.jpg,"????? ????????? ???????, ??? ?????????? ????????? ????? ?????? ? 3 ???? ??????<br><br>http://news.lenta.ch/l2TQ"
141,141,1508155495,887,https://pp.userapi.com/c841124/v841124008/2471e/z_-bmq-uhyQ.jpg,? ?????????? ?????? ?????? ????? ??????? ? ??????; <br>? ????? ??????? ????? ??????? ????? ???? ???; <br>? ? ?????? ?????? ????? 200 ????????? ??? ????? ??????? ? ???????????; <br>? ??????? ?????? ???????-?????? ?? ?????????? ?? ???????? <br> <br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7ejFiy
142,142,1508153067,8829,https://pp.userapi.com/c7002/v7002815/39fb7/OzCCet8RkRk.jpg,"????? ?????? ????????? ??, ??? ????? ??????? ??????, ? ????? ??????"
143,143,1508151625,8684,https://pp.userapi.com/c7002/v7002708/3a011/57Gs1voaBsM.jpg,??????? ?????? ?????????? ???????? 43 000 000 000 ?????? ?? ????????? ???????? ??????<br><br>http://news.lenta.ch/lHW5
144,144,1508149405,9080,https://pp.userapi.com/c7002/v7002097/3a054/4VW_xE-P92U.jpg,? ???? ??????? ??? ??????? ?????????? ?????? ??????
145,145,1508147878,5142,https://pp.userapi.com/c7002/v7002466/3aa87/JIFkC5He0Co.jpg,"? ???????? ????????? ??-?? ??????? ??????? ??????????? ?????? ???????? ? 3-??????? ???????, ??????????? ??? ??????.<br><br>?????? ??? ?????? ??? ??????? ??????? ???????? ? ???????? ?????????? ??????? ????? ? ???????? ?????????? ??????? ???-???? ???????? ?? ?????????.<br><br>?????? ??, ??? ?????? ?????????????<br><br>http://news.lenta.ch/lHKW"
146,146,1508145858,8352,https://pp.userapi.com/c7002/v7002219/3a90f/BKVX_yZv0c0.jpg,??????????? ??????????????? ?????? ??????????? ???? ???????? ??? ?? ????????????<br><br>http://news.lenta.ch/lHD7
147,147,1508144635,5791,https://pp.userapi.com/c7002/v7002752/3a8f3/nt97c3VwxiQ.jpg,? ???????? ?????? ????? ????????? ? ?????? ?? ??? ??????? ??????????? ???????<br><br>http://news.lenta.ch/lHqM
148,148,1508142894,6104,https://pp.userapi.com/c7002/v7002492/3a59a/y5SPaHgTEGo.jpg,"????????? ???????????, ????????????? ??????? ???????????? ???????, ????????? ?????????? ??????????.<br><br>? ??? ?????????, ??? ??????????? ??? ??????????? ???? ????????? Lexus LX570 ? ???????????? ???????????? ?? 7 000 000 ??????<br><br>http://news.lenta.ch/lHSe"
149,149,1508140995,8769,https://pp.userapi.com/c7002/v7002943/3a064/jU0MwNB8_8A.jpg,???????? ????? ?????? ???? ????<br><br>http://news.lenta.ch/lHUx
150,150,1508140320,1143,https://pp.userapi.com/c639920/v639920285/50dca/8L2mMV6RmQA.jpg,"? ???? ????? ??????? ????????; <br>? ????? ????? ??? ??????? ? ?????? ???????? ?? 276 ???????; <br>? ? ??? ?????? ???-????? ?????????? ? Dizaster?; <br>? ?? ?????? ?????? ?????, 40% ??????? ??????? ????? ??????? ??????<br> <br>? ?????? ??????? ? ????? ????:<br>https://vk.cc/7efHyD"
151,151,1508138412,5929,https://pp.userapi.com/c639825/v639825017/5b7fe/Q7phC8k2Uck.jpg,"?????????? ??? ?????????? Telegram ?? 800 000 ?????? ?? ????? ???????????? ? ??? ? ???????? ?? ????? ??? ??????????? ?????????.<br><br>????????, 3 ?????? ????? ????? ??? ?????? ?????? ???????????????? Telegram ? ??????, ??? ???? ???? ????????????? ? ????????? ??????? ? ?????????? ?? ??????<br><br>http://news.lenta.ch/lHgr"
152,152,1508135994,1402,https://pp.userapi.com/c840125/u7730582/video/l_4aa5176c.jpg,"??????? ? ??????? #??????? ?? ???????????? ? ????? ????? 3 ?????? ? ???????, ?????? ? ?????????.<br><br>??????? ????? ? ????? ????-?????? ?????? ???????? (170 ??, 11 ????, 3 ??????). ????? ??? ???? ???? ????????, ??? ??? ?? ??? ?????? ? ?????? ?????? ??? ????????, ? ??????? ?????.<br><br>???????? ?????? ??????? ???? ? ???: https://vk.cc/5X4OGB"
153,153,1508132712,5331,https://pp.userapi.com/c7002/v7002322/39af2/fz1fJreUj2o.jpg,"???????????? ????????, ??? ??????-??????? ??????? ??????? ??????? ? ????????? ???????? ????, ?????? ????????<br><br>http://news.lenta.ch/lHff"
154,154,1508130034,6675,https://pp.userapi.com/c7002/v7002502/3a6bf/9HsH78k2SEM.jpg,"?????????????? ????? ?? ??????? ???????? ???????? ??????? ??????????, ???????? ???.<br><br>????????? ????????? ??????????? ? 286 000 000 000 ??????<br><br>http://news.lenta.ch/lHlR"
155,155,1508098200,2233,https://pp.userapi.com/c840632/v840632476/ab24/oUkOW7jvuD0.jpg,"???? ? ??? ???? ? ?20?.<br><br>????????? ???? ???????? ???? ???????? ??????, ??????? ??????? ???????? ?20?. ?????????? ? ??????????????? ??????????? ???-??? ?????????? ? ???? ????? ? ??????????? ????? ???????????? ??? ?? ?????????? ?????? ??????????.<br><br>#???????????? <br> <br>P.S. ? ?? ??????????, ??? #???????????? ? ??? ?????????????? ??????, ? ??? ?? ?????? ???? ??? ????, ????? ???????? ??? ??? ??????? ????? ??????? ????????????? ??????. ?????????: vk.cc/6M6HJ0"
156,156,1508094600,6223,https://pp.userapi.com/c837320/v837320034/75e16/JKIoc1W8hxU.jpg,"??? ?????, ??????, ?????, ??????? ???-??????, ?????? ??????<br><br>???????????? ??????? ???????, ??????? ? 75 ??? ????? ???? ?????? ?????? ? ??????? ????????? ? ?????? ???? ?? ????????????? ?? ?????? ????? ?????"
157,157,1508091866,5446,https://pp.userapi.com/c7002/v7002933/39d64/ajix999e8qg.jpg,"??????, ????? ???????? ? 10 ?????, ???????? ?????????? ??????? ??????????? ????? ?? ?????? ? ????<br><br>http://news.lenta.ch/l3Lr"
158,158,1508087475,7693,https://pp.userapi.com/c841637/v841637872/2892a/kYObLPFcFV8.jpg,? ????????? ?????? ????????? ???????? ?????? ?? ??? ?? ?????????? ????????? ??????? ???????!
159,159,1508084170,3950,https://pp.userapi.com/c7002/v7002906/3a2f5/wQD0ugGowp4.jpg,"??????????? ??????????? ????????? ??????? ??????????????? ?????????? ?? ??????? ???????? ?? ??????? ?7?7? ? ???????? ?? ?? ?????????.<br><br>?? ????? ??????? ???????????? ????????????? ? ???????????? ?? ??????? ???????, ??????? ?? ???????? ???????? ????????? <br><br>http://news.lenta.ch/l30s"
160,160,1508080388,9357,https://pp.userapi.com/c7002/v7002165/39468/9pQuFqRgxjA.jpg,"????? ????????? ???????, ??? ??????? ???????? ????? ???? ???????? ?? ????????<br><br>http://news.lenta.ch/l3U4"
161,161,1508076605,5258,https://pp.userapi.com/c7002/v7002045/3a149/ToJxEYFvFLQ.jpg,?????? ??? ??????????? ????????????? ??????? ??-?? ???????? ????????????? ?? ??????? ?????? <br> <br>http://news.lenta.ch/l3Ei
162,162,1508071800,1284,https://pp.userapi.com/c837326/u376329164/video/l_780e298e.jpg,"? ????? ??????? Next? ?????????? ?????????? ???????? ? ?? ????????? ?????? ????? ???????? ? ??????.<br><br>?????? ????? ??? ???????? ??????? ? ????? ??????? ?????? ????? ? ?? ????, ?? ???? ??????????"
163,163,1508067912,7747,https://pp.userapi.com/c7002/v7002583/3a288/TWpcy73Hm4c.jpg,"??????? ??????? ???????, ??? ?? ????????? ? ???????????? ????? ???????? ???????<br><br>http://news.lenta.ch/l3Bo"
164,164,1508064147,3432,https://pp.userapi.com/c7002/v7002510/3a65c/SEshjZJETIY.jpg,??????? ?? ?????? ????????? ? ???????????? ? ????????????? ???????.<br><br>??????? ?????????? ? ????????? ??????? ??????<br>http://news.lenta.ch/l3Zm
165,165,1508061016,4342,https://pp.userapi.com/c840326/v840326027/155d0/DjRyN5MYJFw.jpg,"??????? ????? ?? ?????? ??? ????? ?????? ??????? ? ??????? ?????????? ???????????? ? ???????????.<br><br>??????, ??????? ?? ????? ??????<br><br>http://news.lenta.ch/l31U"
166,166,1508056521,3911,https://pp.userapi.com/c7002/v7002315/3a132/oDBPJb-zGMo.jpg,???? ?? ?????????? ???????? ?? ???????????? ?????????? ?????????? ? ????????? ?????? ?? ?????? ?????????<br><br>http://news.lenta.ch/lKbJ
167,167,1508052016,5876,https://pp.userapi.com/c7002/v7002242/39f64/_0B9gS5Fhcs.jpg,"?????? ?????????? ??????, ????????? ????????? ??????? ???????? ? ?????<br><br>http://news.lenta.ch/lK5d"
168,168,1508014740,4636,https://pp.userapi.com/c837431/v837431652/68df6/RLLLwVSHVN4.jpg,"Dark Souls 3 ? ???????? ???????????? ????, ??????? ???????? ?? ?????? ????? ??????? ? ????????? ?????????, ?? ? ?????????? ??????????? ???????<br><br>???????????? #???????????"
